Date Of Analysis : 2026-09-23 Time : 10:35
Name Of Log File : sample_log.log

==========TOTAL LINES PROCESSED==========
1000
==========TOTAL ERROR COUNT==========
227

==========TOP 5 ERROR MESSAGES==========
     53    Failed to connect - 
Line 492:2026-09-23 06:22:52 [CRITICAL]  - 23455
Line 495:2026-09-23 06:22:52 [CRITICAL]  - 28652
Line 503:2026-09-23 06:22:52 [CRITICAL]  - 14033
Line 515:2026-09-23 06:22:52 [CRITICAL]  - 18851
Line 516:2026-09-23 06:22:52 [CRITICAL]  - 12847
Line 524:2026-09-23 06:22:52 [CRITICAL]  - 30358
Line 525:2026-09-23 06:22:52 [CRITICAL]  - 18886
Line 530:2026-09-23 06:22:52 [CRITICAL]  - 29149
Line 534:2026-09-23 06:22:52 [CRITICAL]  - 9483
Line 536:2026-09-23 06:22:52 [CRITICAL]  - 15818
Line 543:2026-09-23 06:22:52 [CRITICAL]  - 4213
Line 544:2026-09-23 06:22:52 [CRITICAL]  - 7145
Line 552:2026-09-23 06:22:52 [CRITICAL]  - 10176
Line 554:2026-09-23 06:22:52 [CRITICAL]  - 24522
Line 563:2026-09-23 06:22:52 [CRITICAL]  - 32207
Line 574:2026-09-23 06:22:52 [CRITICAL]  - 13130
Line 578:2026-09-23 06:22:52 [CRITICAL]  - 13441
Line 582:2026-09-23 06:22:52 [CRITICAL]  - 28823
Line 603:2026-09-23 06:22:52 [CRITICAL]  - 27624
Line 605:2026-09-23 06:22:52 [CRITICAL]  - 12546
Line 613:2026-09-23 06:22:52 [CRITICAL]  - 26330
Line 620:2026-09-23 06:22:52 [CRITICAL]  - 11807
Line 632:2026-09-23 06:22:52 [CRITICAL]  - 23067
Line 647:2026-09-23 06:22:52 [CRITICAL]  - 16492
Line 650:2026-09-23 06:22:52 [CRITICAL]  - 15985
Line 656:2026-09-23 06:22:52 [CRITICAL]  - 12700
Line 657:2026-09-23 06:22:52 [CRITICAL]  - 22274
Line 661:2026-09-23 06:22:52 [CRITICAL]  - 10479
Line 666:2026-09-23 06:22:52 [CRITICAL]  - 1492
Line 671:2026-09-23 06:22:52 [CRITICAL]  - 22664
Line 672:2026-09-23 06:22:52 [CRITICAL]  - 7245
Line 673:2026-09-23 06:22:52 [CRITICAL]  - 8329
Line 679:2026-09-23 06:22:52 [CRITICAL]  - 4993
Line 694:2026-09-23 06:22:52 [CRITICAL]  - 5960
Line 706:2026-09-23 06:22:52 [CRITICAL]  - 23275
Line 715:2026-09-23 06:22:52 [CRITICAL]  - 32631
Line 716:2026-09-23 06:22:52 [CRITICAL]  - 13693
Line 718:2026-09-23 06:22:52 [CRITICAL]  - 18844
Line 719:2026-09-23 06:22:52 [CRITICAL]  - 12491
Line 738:2026-09-23 06:22:52 [CRITICAL]  - 28681
Line 742:2026-09-23 06:22:52 [CRITICAL]  - 19506
Line 747:2026-09-23 06:22:52 [CRITICAL]  - 487
Line 748:2026-09-23 06:22:52 [CRITICAL]  - 20936
Line 750:2026-09-23 06:22:52 [CRITICAL]  - 14767
Line 759:2026-09-23 06:22:52 [CRITICAL]  - 21671
Line 769:2026-09-23 06:22:52 [CRITICAL]  - 21050
Line 776:2026-09-23 06:22:52 [CRITICAL]  - 5116
Line 799:2026-09-23 06:22:52 [CRITICAL]  - 25963
Line 801:2026-09-23 06:22:52 [CRITICAL]  - 8667
Line 802:2026-09-23 06:22:52 [CRITICAL]  - 2198
Line 811:2026-09-23 06:22:52 [CRITICAL]  - 14572
Line 812:2026-09-23 06:22:52 [CRITICAL]  - 10012
Line 814:2026-09-23 06:22:52 [CRITICAL]  - 30972
Line 820:2026-09-23 06:22:52 [CRITICAL]  - 589
Line 822:2026-09-23 06:22:52 [CRITICAL]  - 22588
Line 825:2026-09-23 06:22:52 [CRITICAL]  - 26152
Line 828:2026-09-23 06:22:52 [CRITICAL]  - 16260
Line 829:2026-09-23 06:22:52 [CRITICAL]  - 30029
Line 830:2026-09-23 06:22:52 [CRITICAL]  - 10517
Line 834:2026-09-23 06:22:52 [CRITICAL]  - 18407
Line 838:2026-09-23 06:22:52 [CRITICAL]  - 843
Line 842:2026-09-23 06:22:52 [CRITICAL]  - 19032
Line 855:2026-09-23 06:22:52 [CRITICAL]  - 22556
Line 866:2026-09-23 06:22:52 [CRITICAL]  - 16577
Line 867:2026-09-23 06:22:52 [CRITICAL]  - 1374
Line 872:2026-09-23 06:22:52 [CRITICAL]  - 23365
Line 879:2026-09-23 06:22:52 [CRITICAL]  - 30163
Line 882:2026-09-23 06:22:52 [CRITICAL]  - 13544
Line 900:2026-09-23 06:22:52 [CRITICAL]  - 11648
Line 901:2026-09-23 06:22:52 [CRITICAL]  - 31085
Line 912:2026-09-23 06:22:52 [CRITICAL]  - 31443
Line 923:2026-09-23 06:22:52 [CRITICAL]  - 3159
Line 941:2026-09-23 06:22:52 [CRITICAL]  - 26536
Line 943:2026-09-23 06:22:52 [CRITICAL]  - 7640
Line 944:2026-09-23 06:22:52 [CRITICAL]  - 20913
Line 946:2026-09-23 06:22:52 [CRITICAL]  - 26800
Line 949:2026-09-23 06:22:52 [CRITICAL]  - 22091
Line 954:2026-09-23 06:22:52 [CRITICAL]  - 27744
Line 955:2026-09-23 06:22:52 [CRITICAL]  - 27642
Line 962:2026-09-23 06:22:52 [CRITICAL]  - 28740
Line 964:2026-09-23 06:22:52 [CRITICAL]  - 4297
Line 979:2026-09-23 06:22:52 [CRITICAL]  - 31653
Line 991:2026-09-23 06:22:52 [CRITICAL]  - 31021
Line 998:2026-09-23 06:22:52 [CRITICAL]  - 9843
